[17081] -1.420717e-01 -1.700863e-01 -1.771966e-01 -1.902180e-01 -1.918652e-01
[17086] -1.810577e-01 -1.396496e-01 -1.658172e-01 -2.150565e-01 -1.143228e-01
[17091] -3.926568e-01 -9.539730e-02 -3.491345e-01  1.520491e-01 -4.247710e-02
[17096] -9.533264e-02 -1.995151e-01 -1.902677e-01 -1.848762e-01 -1.344552e-01
[17101] -1.277242e-01 -1.126067e-01 -1.712278e-01 -1.636721e-01 -1.501408e-01
[17106] -1.482726e-01 -1.207799e-01 -1.222493e-01 -1.402133e-01 -3.703805e-01
[17111] -3.575654e-01 -2.918479e-01 -2.476577e-01 -2.115054e-01 -1.051808e-01
[17116] -2.619178e-01 -4.097065e-01 -3.840495e-01  1.384633e-01 -3.868667e-01
[17121]  7.768879e-01 -1.681132e-01  7.508037e-01 -6.612859e-01 -6.455064e-01
[17126] -5.131317e-01 -1.256585e-01 -1.787679e-01 -1.886085e-01 -8.742783e-01
[17131] -9.999127e-01 -9.234594e-01 -8.147932e-01 -5.302959e-01 -7.265406e-01
[17136]  4.220372e-01  4.296669e-01  4.209250e-01  3.567998e-01  3.563737e-01
[17141]  2.433943e-01  2.050146e-01  2.247276e-01  9.928930e-02  4.403837e-01
[17146]  5.854579e-01  5.521878e-01  1.738167e-01  5.767504e-01 -7.444637e-01
[17151]  2.221997e-01 -6.603852e-01  6.314497e-01  6.854350e-01  5.833752e-01
[17156]  7.216684e-02  1.154694e-01  1.559089e-01  9.735249e-01  9.250282e-01
[17161]  9.999627e-01  6.472031e-01  4.056955e-01  5.411419e-01  6.068354e-01
[17166]  4.195947e-01  4.277723e-01  4.192384e-01  3.562387e-01  3.564663e-01
[17171]  2.438693e-01  2.041851e-01  2.268585e-01  3.273138e-02  5.513196e-02
[17176]  9.963822e-02  7.207518e-02  3.684098e-02  1.253988e-01 -1.532157e-01
[17181]  9.523399e-02 -1.038538e-01  2.700932e-01  1.534012e-01  1.070189e-01
[17186]  2.089365e-02  2.991876e-02  3.509078e-02  8.436771e-02  8.656218e-02
[17191]  1.062186e-01  4.758377e-02  5.592611e-02  6.686795e-02  6.900191e-02
[17196]  8.716599e-02  8.636310e-02  7.459832e-02  6.457126e-02  6.913111e-02
[17201]  4.733187e-02  4.269529e-02  3.481772e-02  3.236485e-02  5.524874e-02
[17206]  9.943182e-02  7.126904e-02  3.712597e-02  1.253723e-01 -1.538706e-01
[17211]  9.522612e-02 -1.036922e-01  2.691652e-01  1.517798e-01  1.086107e-01
[17216]  2.117606e-02  2.904718e-02  3.512550e-02  8.446487e-02  8.660631e-02
[17221]  1.059427e-01  4.751589e-02  5.563965e-02  6.725797e-02  6.976684e-02
[17226]  8.684115e-02  8.674335e-02  7.429770e-02  6.512205e-02  6.922715e-02
[17231]  4.732938e-02  4.232479e-02  3.480447e-02  3.267424e-02  5.530107e-02
[17236]  9.906854e-02  7.151379e-02  3.706645e-02  1.253200e-01 -1.535022e-01
[17241]  9.571940e-02 -1.043148e-01  2.692747e-01  1.520631e-01  1.089292e-01
[17246]  2.064433e-02  2.919824e-02  3.535485e-02  8.414487e-02  8.599243e-02
[17251]  1.058557e-01  4.759429e-02  5.557713e-02  6.677010e-02  6.906127e-02
[17256]  8.771132e-02  8.679828e-02  7.450023e-02 -3.558264e-01 -3.569631e-01
[17261] -2.432875e-01 -2.064091e-01 -2.234235e-01 -1.010059e-01 -4.430719e-01
[17266] -5.875466e-01 -5.526849e-01 -1.716859e-01 -5.759588e-01  7.438910e-01
[17271] -2.231454e-01  6.611753e-01 -6.311894e-01 -6.854120e-01 -5.836048e-01
[17276] -7.273526e-02 -1.164874e-01 -1.548869e-01 -9.733223e-01 -9.247678e-01
[17281] -9.999793e-01 -6.373876e-01 -4.064208e-01 -5.458401e-01  5.601397e-01
[17286]  6.061144e-01  5.653903e-01  5.968064e-01  5.598094e-01  5.447111e-01
[17291]  5.588857e-01  3.655959e-01  3.840643e-01  1.773887e-01  3.206744e-01
[17296]  2.581790e-01 -2.336298e-01  4.207682e-01 -8.058382e-01  2.465330e-01
[17301] -8.307235e-01  5.318762e-01  5.340016e-01  5.263374e-01  4.181969e-01
[17306]  4.593147e-01  4.532795e-01  6.259492e-01  8.210601e-01  6.424992e-01
[17311]  9.998653e-01  3.211430e-01  6.469109e-01  6.062371e-01  5.584670e-01
[17316]  6.048329e-01  5.666854e-01  5.973740e-01  5.607208e-01  5.512748e-01
[17321]  5.551198e-01  3.609853e-01 -3.096998e-01 -3.136403e-01 -2.698390e-01
[17326] -3.028963e-01 -3.450754e-01 -2.158632e-01 -5.543447e-01 -1.723291e-01
[17331] -5.112270e-01  4.201468e-02 -1.642000e-01 -2.083609e-01 -2.601412e-01
[17336] -2.546429e-01 -2.431261e-01 -2.686959e-01 -2.611905e-01 -2.540289e-01
[17341] -2.931836e-01 -3.058778e-01 -2.845957e-01 -2.868127e-01 -2.029835e-01
[17346] -2.063807e-01 -2.290222e-01 -2.398762e-01 -2.338670e-01 -2.743372e-01
[17351] -2.750505e-01 -3.129981e-01 -3.101699e-01 -3.139853e-01 -2.698905e-01
[17356] -3.033758e-01 -3.446287e-01 -2.158476e-01 -5.548975e-01 -1.719545e-01
[17361] -5.110096e-01  4.147401e-02 -1.661552e-01 -2.070068e-01 -2.600509e-01
[17366] -2.553390e-01 -2.431014e-01 -2.685584e-01 -2.615610e-01 -2.543454e-01
[17371] -2.931960e-01 -3.063459e-01 -2.843956e-01 -2.864931e-01 -2.038396e-01
[17376] -2.055772e-01 -2.289928e-01 -2.391603e-01 -2.340802e-01 -2.740925e-01
[17381] -2.754766e-01 -3.131342e-01 -3.097949e-01 -3.134014e-01 -2.704070e-01
[17386] -3.030352e-01 -3.448408e-01 -2.157282e-01 -5.548253e-01 -1.716707e-01
[17391] -5.113356e-01  4.192057e-02 -1.657750e-01 -2.072695e-01 -2.604803e-01
[17396] -2.554622e-01 -2.427597e-01 -2.689259e-01 -2.616932e-01 -2.546361e-01
[17401] -2.932350e-01 -3.057899e-01 -2.845052e-01 -2.868599e-01 -2.026179e-01
[17406] -2.057007e-01 -2.287355e-01 -5.983347e-01 -5.617485e-01 -5.504476e-01
[17411] -5.574079e-01 -3.565779e-01 -3.726244e-01 -1.798711e-01 -3.196654e-01
[17416] -2.601937e-01  2.344108e-01 -4.197864e-01  8.059688e-01 -2.463645e-01
[17421]  8.296932e-01 -5.308647e-01 -5.383619e-01 -5.251447e-01 -4.178722e-01
[17426] -4.605478e-01 -4.537632e-01 -6.227117e-01 -8.203864e-01 -6.420520e-01
[17431] -9.998433e-01 -3.170086e-01 -6.516931e-01 -3.779197e-01 -3.310704e-01
[17436] -3.387126e-01 -3.531936e-01 -3.754106e-01 -3.654872e-01 -3.109183e-01
[17441]  1.386947e-01 -9.580354e-02  2.989692e-01  2.514616e-01  3.685385e-01
[17446] -2.738088e-01  2.350024e-02 -1.531476e-01 -5.746860e-01 -2.289173e-01
[17451] -6.243713e-02  4.560525e-03 -1.457239e-01 -8.668204e-02 -1.444650e-01
[17456] -1.152799e-01  2.275709e-01  5.367919e-01  4.139430e-01  3.281682e-01
[17461]  9.999618e-01  8.317616e-01  8.637637e-01 -3.777467e-01 -3.304792e-01
[17466] -3.400135e-01 -3.518415e-01 -3.739273e-01 -3.582724e-01 -3.138760e-01
[17471]  1.332148e-01 -1.853426e-01 -1.470099e-01 -1.084928e-01 -1.314628e-01
[17476] -1.886121e-01 -1.407545e-01 -2.066570e-01 -2.361842e-01 -2.126144e-01
[17481] -1.044858e-01 -1.250142e-01 -1.555349e-01 -2.311669e-01 -2.360352e-01
[17486] -2.328658e-01 -1.522059e-01 -1.404727e-01 -1.309476e-01 -1.689917e-01
[17491] -1.229405e-01 -1.346555e-01 -1.308500e-01 -2.361605e-01 -2.295225e-01
[17496] -2.277354e-01 -2.216961e-01 -2.231397e-01 -2.077628e-01 -2.136033e-01
[17501] -1.779190e-01 -1.854968e-01 -1.467927e-01 -1.086241e-01 -1.320603e-01
[17506] -1.884193e-01 -1.414153e-01 -2.068261e-01 -2.358846e-01 -2.126562e-01
[17511] -1.044434e-01 -1.264856e-01 -1.543781e-01 -2.314313e-01 -2.357812e-01
[17516] -2.325694e-01 -1.524047e-01 -1.407328e-01 -1.316443e-01 -1.691444e-01
[17521] -1.229601e-01 -1.346724e-01 -1.305333e-01 -2.368932e-01 -2.292460e-01
[17526] -2.279806e-01 -2.214529e-01 -2.230429e-01 -2.083629e-01 -2.142726e-01
[17531] -1.772658e-01 -1.853613e-01 -1.466210e-01 -1.086723e-01 -1.318968e-01
[17536] -1.884981e-01 -1.407799e-01 -2.066874e-01 -2.360310e-01 -2.128475e-01
[17541] -1.045198e-01 -1.268106e-01 -1.532358e-01 -2.315576e-01 -2.361151e-01
[17546] -2.322485e-01 -1.519706e-01 -1.410116e-01 -1.311128e-01 -1.688638e-01
[17551] -1.232208e-01 -1.348676e-01 -1.307643e-01 -2.367596e-01 -2.294779e-01
[17556] -2.277839e-01  3.525963e-01  3.731471e-01  3.567208e-01  3.105001e-01
[17561] -1.391166e-01  9.814054e-02 -3.025511e-01 -2.517491e-01 -3.732549e-01
[17566]  2.745969e-01 -2.262380e-02  1.530923e-01  5.735655e-01  2.294665e-01
[17571]  6.272405e-02 -5.002653e-03  1.458952e-01  8.799715e-02  1.438534e-01
[17576]  1.148768e-01 -2.268216e-01 -5.304182e-01 -4.120609e-01 -3.147225e-01
[17581] -9.999331e-01 -8.344719e-01  9.091430e-02  1.607824e-01  1.337924e-01
[17586]  1.325809e-01  1.137568e-01  1.453358e-01  1.481931e-01  4.514731e-01
[17591]  2.850439e-01  4.075816e-01  3.016674e-01  4.840993e-01 -2.031257e-01
[17596]  2.345069e-01 -3.276895e-01 -3.681863e-01 -3.477768e-01  6.178992e-02
[17601]  1.882905e-01 -3.766418e-02 -1.252355e-02  4.091170e-04  3.833213e-03
[17606]  3.819846e-01  7.282232e-01  5.460004e-01  6.524562e-01  8.344694e-01
[17611]  9.998865e-01  9.895971e-01  9.041716e-02  1.615215e-01  1.321198e-01
[17616]  1.346400e-01  1.158229e-01  1.530602e-01  1.445325e-01  4.462826e-01
[17621] -2.629051e-01 -2.289838e-01 -1.960438e-01 -2.105121e-01 -2.534287e-01
[17626] -1.739365e-01 -3.449811e-01 -2.666402e-01 -3.204941e-01 -1.319873e-01
[17631] -1.765252e-01 -2.350370e-01 -3.077952e-01 -3.001784e-01 -2.973430e-01
[17636] -2.316158e-01 -2.202820e-01 -2.085906e-01 -2.541698e-01 -2.299904e-01
[17641] -2.180593e-01 -2.173461e-01 -2.323166e-01 -2.282062e-01 -2.395865e-01
[17646] -2.471822e-01 -2.421617e-01 -2.563337e-01 -2.622638e-01 -2.606182e-01
[17651] -2.632451e-01 -2.292515e-01 -1.957417e-01 -2.111411e-01 -2.529821e-01
[17656] -1.743223e-01 -3.452456e-01 -2.662401e-01 -3.205604e-01 -1.320685e-01
[17661] -1.790599e-01 -2.337208e-01 -3.079464e-01 -3.003746e-01 -2.969588e-01
[17666] -2.317054e-01 -2.207063e-01 -2.092068e-01 -2.542221e-01 -2.301696e-01
[17671] -2.180854e-01 -2.168083e-01 -2.334593e-01 -2.281761e-01 -2.396014e-01
[17676] -2.466139e-01 -2.419526e-01 -2.569206e-01 -2.625662e-01 -2.601336e-01
[17681] -2.628516e-01 -2.288618e-01 -1.961208e-01 -2.109831e-01 -2.532351e-01
[17686] -1.738878e-01 -3.451643e-01 -2.661262e-01 -3.205756e-01 -1.325073e-01
[17691] -1.789492e-01 -2.335526e-01 -3.082073e-01 -3.007944e-01 -2.970343e-01
[17696] -2.313552e-01 -2.211413e-01 -2.089927e-01 -2.541256e-01 -2.300490e-01
[17701] -2.182152e-01 -2.171288e-01 -2.326431e-01 -2.281284e-01 -2.395901e-01
[17706] -1.336898e-01 -1.172645e-01 -1.551121e-01 -1.486235e-01 -4.486178e-01
[17711] -2.797602e-01 -4.094458e-01 -3.018542e-01 -4.870991e-01  2.041522e-01
[17716] -2.339263e-01  3.277308e-01  3.667875e-01  3.469891e-01 -6.171012e-02
[17721] -1.907539e-01  4.339659e-02  1.290982e-02 -1.410916e-03 -4.446682e-03
[17726] -3.805201e-01 -7.218937e-01 -5.455413e-01 -6.413786e-01 -8.337928e-01
[17731] -1.000000e+00  5.023348e-02  1.124840e-01  8.784757e-02  7.629654e-02
[17736]  6.183145e-02  7.923852e-02  6.654007e-02  3.888005e-01  1.986434e-01
[17741]  4.218744e-01  3.348849e-01  5.057113e-01 -1.695706e-01  2.309425e-01
[17746] -3.316634e-01 -3.610756e-01 -3.459164e-01  1.117668e-01  2.221271e-01
[17751] -1.189635e-02 -6.382552e-02 -4.823263e-02 -3.996909e-02  4.447484e-01
[17756]  7.645392e-01  6.108480e-01  6.087373e-01  8.635085e-01  9.885973e-01
[17761]  9.999536e-01  4.960095e-02  1.127638e-01  8.588901e-02  7.825095e-02
[17766]  6.383466e-02  8.614525e-02  6.349442e-02  3.842805e-01 -2.402207e-01
[17771] -2.028849e-01 -1.679595e-01 -1.836467e-01 -2.261145e-01 -1.545535e-01
[17776] -3.133776e-01 -2.473564e-01 -2.911598e-01 -1.015180e-01 -1.500289e-01
[17781] -2.090742e-01 -2.937232e-01 -2.856799e-01 -2.837740e-01 -2.042244e-01
[17786] -1.933716e-01 -1.798313e-01 -2.297651e-01 -2.011901e-01 -1.920922e-01
[17791] -1.902763e-01 -2.181995e-01 -2.141007e-01 -2.240773e-01 -2.305592e-01
[17796] -2.258205e-01 -2.368303e-01 -2.443460e-01 -2.367634e-01 -2.405451e-01
[17801] -2.030137e-01 -1.677411e-01 -1.843048e-01 -2.256684e-01 -1.549559e-01
[17806] -3.136958e-01 -2.470233e-01 -2.912581e-01 -1.016600e-01 -1.524021e-01
[17811] -2.078138e-01 -2.938689e-01 -2.859214e-01 -2.833956e-01 -2.043566e-01
[17816] -1.937170e-01 -1.803988e-01 -2.298566e-01 -2.013532e-01 -1.920828e-01
[17821] -1.896895e-01 -2.192297e-01 -2.141558e-01 -2.241490e-01 -2.300326e-01
[17826] -2.255867e-01 -2.374413e-01 -2.446691e-01 -2.362646e-01 -2.401857e-01
[17831] -2.027494e-01 -1.681252e-01 -1.841755e-01 -2.258903e-01 -1.545337e-01
[17836] -3.135415e-01 -2.469008e-01 -2.913532e-01 -1.021279e-01 -1.523809e-01
[17841] -2.074680e-01 -2.941406e-01 -2.863189e-01 -2.834212e-01 -2.039907e-01
[17846] -1.942262e-01 -1.801708e-01 -2.297290e-01 -2.013453e-01 -1.922604e-01
[17851] -1.900704e-01 -2.184879e-01 -2.140480e-01 -2.241192e-01 -7.698627e-02
[17856] -6.516753e-02 -8.834662e-02 -6.747684e-02 -3.862534e-01 -1.953646e-01
[17861] -4.239255e-01 -3.356628e-01 -5.088601e-01  1.707762e-01 -2.303642e-01
[17866]  3.315994e-01  3.595462e-01  3.456263e-01 -1.118075e-01 -2.242661e-01
[17871]  1.670320e-02  6.434279e-02  4.727903e-02  3.976371e-02 -4.434145e-01
[17876] -7.585311e-01 -6.103345e-01 -5.965163e-01 -8.635278e-01 -9.892937e-01
[17881]  9.999941e-01  9.946561e-01  9.909021e-01  9.878863e-01  9.936342e-01
[17886]  9.487399e-01  8.776900e-01  5.320723e-01  6.701640e-01  2.107601e-01
[17891]  1.531251e-01  2.161723e-01  3.872805e-01  5.049663e-01 -3.846509e-01
[17896]  5.587031e-01 -2.974840e-01  4.048732e-01  5.006617e-01  4.697933e-01
[17901]  2.847459e-01  3.719692e-01  3.589752e-01  5.246047e-01  3.890878e-01
[17906]  4.202997e-01  5.625807e-01 -3.811608e-01  9.207177e-02  4.979344e-02
[17911]  9.999722e-01  9.943204e-01  9.908403e-01  9.875974e-01  9.934928e-01
[17916]  9.478664e-01  8.777235e-01  5.345592e-01  2.257984e-01  2.046844e-01
[17921]  1.964280e-01  2.053432e-01  2.309919e-01  2.806789e-01  5.692929e-02
[17926]  3.356113e-01  1.060370e-01  3.521465e-01  2.806685e-01  2.504325e-01
[17931]  2.710165e-01  2.871964e-01  2.900272e-01  2.315778e-01  2.284706e-01
[17936]  2.328957e-01  2.180975e-01  1.745992e-01  2.106224e-01  2.061029e-01
[17941]  3.719982e-01  3.634909e-01  3.433385e-01  3.220088e-01  3.305516e-01
[17946]  2.787655e-01  2.808716e-01  2.167466e-01  2.255387e-01  2.040471e-01
[17951]  1.964427e-01  2.052745e-01  2.313161e-01  2.810242e-01  5.665855e-02
[17956]  3.358173e-01  1.061233e-01  3.514243e-01  2.796797e-01  2.515657e-01
[17961]  2.712328e-01  2.863528e-01  2.898833e-01  2.317718e-01  2.282292e-01
[17966]  2.330458e-01  2.182125e-01  1.742924e-01  2.109304e-01  2.064919e-01
[17971]  3.715215e-01  3.637382e-01  3.434607e-01  3.224766e-01  3.305776e-01
[17976]  2.789927e-01  2.810551e-01  2.163928e-01  2.258506e-01  2.045023e-01
[17981]  1.959684e-01  2.052965e-01  2.311361e-01  2.806597e-01  5.651277e-02
[17986]  3.364055e-01  1.061827e-01  3.511910e-01  2.802279e-01  2.500041e-01
[17991]  2.709143e-01  2.862237e-01  2.896473e-01  2.314137e-01  2.279923e-01
[17996]  2.325814e-01  2.179028e-01  1.751207e-01  2.108844e-01  2.061874e-01
[18001]  3.725687e-01  3.637788e-01  3.433629e-01 -9.874673e-01 -9.932834e-01
[18006] -9.463316e-01 -8.770395e-01 -5.267234e-01 -6.657244e-01 -2.109094e-01
[18011] -1.539274e-01 -2.117752e-01 -3.858153e-01 -5.047453e-01  3.843153e-01
[18016] -5.585867e-01  2.965521e-01 -4.051507e-01 -5.015473e-01 -4.653883e-01
[18021] -2.870309e-01 -3.727693e-01 -3.598566e-01 -5.248112e-01 -3.897090e-01
[18026] -4.220266e-01 -5.634563e-01  3.818585e-01 -9.112762e-02  9.948010e-01
[18031]  9.999871e-01  9.912266e-01  9.888363e-01  9.938197e-01  9.556133e-01
[18036]  8.894275e-01  5.692945e-01  7.011986e-01  2.493524e-01  1.847070e-01
[18041]  2.585168e-01  3.617008e-01  5.345041e-01 -4.047431e-01  5.237121e-01
[18046] -3.144681e-01  3.773172e-01  4.988633e-01  4.531897e-01  2.754461e-01
[18051]  3.632521e-01  3.501723e-01  5.160284e-01  4.138937e-01  4.252978e-01
[18056]  6.068908e-01 -3.352798e-01  1.615449e-01  1.109649e-01  9.946866e-01
[18061]  9.999794e-01  9.910019e-01  9.887215e-01  9.938843e-01  9.555369e-01
[18066]  8.888823e-01  5.712252e-01  1.893196e-01  1.721173e-01  1.671293e-01
[18071]  1.744303e-01  1.963163e-01  2.560169e-01  1.584477e-02  2.949104e-01
[18076]  6.867562e-02  3.107139e-01  2.467007e-01  2.123848e-01  2.301749e-01
[18081]  2.467502e-01  2.500871e-01  1.948944e-01  1.925669e-01  1.975544e-01
[18086]  1.812164e-01  1.389247e-01  1.764095e-01  1.715557e-01  3.365301e-01
[18091]  3.290203e-01  3.079693e-01  2.857035e-01  2.946682e-01  2.421029e-01
[18096]  2.443914e-01  1.802376e-01  1.890298e-01  1.714095e-01  1.672808e-01
[18101]  1.743265e-01  1.966576e-01  2.563644e-01  1.556719e-02  2.951451e-01
[18106]  6.877344e-02  3.100373e-01  2.453854e-01  2.135597e-01  2.303827e-01
[18111]  2.459114e-01  2.500062e-01  1.951084e-01  1.922972e-01  1.976312e-01
[18116]  1.813528e-01  1.386060e-01  1.766837e-01  1.719717e-01  3.359603e-01
[18121]  3.292513e-01  3.081340e-01  2.862325e-01  2.947203e-01  2.423049e-01
[18126]  2.445947e-01  1.799052e-01  1.893893e-01  1.719071e-01  1.667780e-01
[18131]  1.743795e-01  1.964534e-01  2.560251e-01  1.542980e-02  2.957262e-01
[18136]  6.884661e-02  3.097871e-01  2.460150e-01  2.119773e-01  2.300625e-01
[18141]  2.457862e-01  2.497043e-01  1.947705e-01  1.920485e-01  1.971693e-01
[18146]  1.810453e-01  1.394356e-01  1.766536e-01  1.716594e-01  3.370882e-01
[18151]  3.293063e-01  3.080181e-01 -9.886975e-01 -9.938562e-01 -9.542112e-01
[18156] -8.885627e-01 -5.639312e-01 -6.957547e-01 -2.492038e-01 -1.852288e-01
[18161] -2.544059e-01 -3.603514e-01 -5.342973e-01  4.044937e-01 -5.236796e-01
[18166]  3.131884e-01 -3.774856e-01 -4.997664e-01 -4.475409e-01 -2.776753e-01
[18171] -3.640760e-01 -3.511481e-01 -5.161160e-01 -4.139628e-01 -4.270907e-01
[18176] -6.075791e-01  3.361768e-01 -1.602932e-01  9.901799e-01  9.907810e-01
[18181]  9.999744e-01  9.877616e-01  9.843646e-01  9.590893e-01  9.191145e-01
[18186]  6.364518e-01  7.570713e-01  2.892421e-01  1.894766e-01  2.872819e-01
[18191]  4.142662e-01  5.407306e-01 -3.783629e-01  4.579037e-01 -2.903116e-01
[18196]  3.095803e-01  4.165671e-01  3.961080e-01  3.482122e-01  4.288071e-01
[18201]  4.166370e-01  5.014551e-01  3.827732e-01  4.190339e-01  5.693778e-01
[18206] -3.409457e-01  1.379164e-01  9.038159e-02  9.903649e-01  9.908503e-01
[18211]  9.999664e-01  9.874495e-01  9.843376e-01  9.584316e-01  9.192051e-01
[18216]  6.384715e-01  1.757193e-01  1.614863e-01  1.543798e-01  1.632948e-01
[18221]  1.950177e-01  2.445691e-01  2.087711e-02  2.669710e-01  7.023384e-02
[18226]  2.590182e-01  2.163614e-01  1.869804e-01  2.218089e-01  2.371125e-01
[18231]  2.415880e-01  1.763631e-01  1.725410e-01  1.784480e-01  1.642802e-01
[18236]  1.219621e-01  1.584502e-01  1.536490e-01  3.194485e-01  3.115201e-01
[18241]  2.928523e-01  2.692790e-01  2.776464e-01  2.267223e-01  2.304463e-01
[18246]  1.665088e-01  1.754935e-01  1.607718e-01  1.544589e-01  1.632040e-01
[18251]  1.952579e-01  2.448550e-01  2.070401e-02  2.672086e-01  7.031658e-02
[18256]  2.582303e-01  2.150866e-01  1.884498e-01  2.220114e-01  2.363136e-01
[18261]  2.414459e-01  1.765818e-01  1.722887e-01  1.784698e-01  1.644368e-01
[18266]  1.216937e-01  1.587924e-01  1.541011e-01  3.189021e-01  3.118253e-01
[18271]  2.929531e-01  2.697668e-01  2.777445e-01  2.268939e-01  2.305912e-01
[18276]  1.662215e-01  1.758238e-01  1.612873e-01  1.540395e-01  1.632328e-01
[18281]  1.951011e-01  2.445172e-01  2.050731e-02  2.678314e-01  7.045716e-02
[18286]  2.579911e-01  2.157174e-01  1.868047e-01  2.217070e-01  2.361794e-01
[18291]  2.411360e-01  1.762644e-01  1.720195e-01  1.780974e-01  1.641157e-01
[18296]  1.225327e-01  1.587277e-01  1.537432e-01  3.199764e-01  3.117418e-01
[18301]  2.928160e-01 -9.875119e-01 -9.842454e-01 -9.574927e-01 -9.186147e-01
[18306] -6.310758e-01 -7.538649e-01 -2.896797e-01 -1.902972e-01 -2.827181e-01
[18311] -4.129669e-01 -5.407076e-01  3.780427e-01 -4.577955e-01  2.892577e-01
[18316] -3.097847e-01 -4.171360e-01 -3.918541e-01 -3.505189e-01 -4.295776e-01
[18321] -4.175047e-01 -5.016720e-01 -3.825203e-01 -4.207751e-01 -5.700212e-01
[18326]  3.418130e-01 -1.361972e-01  9.874624e-01  9.884156e-01  9.875622e-01
[18331]  9.999915e-01  9.938495e-01  9.807908e-01  9.327511e-01  5.914416e-01
[18336]  7.359842e-01  1.600121e-01  7.307332e-02  1.589256e-01  2.939052e-01
[18341]  4.329673e-01 -3.680657e-01  4.872493e-01 -3.033536e-01  3.426951e-01
[18346]  4.071990e-01  3.828444e-01  3.662938e-01  4.506425e-01  4.264874e-01
[18351]  4.444664e-01  3.680155e-01  3.528759e-01  6.001328e-01 -3.559240e-01
[18356]  1.352882e-01  7.723504e-02  9.874879e-01  9.881613e-01  9.880613e-01
[18361]  9.999879e-01  9.938420e-01  9.807230e-01  9.325408e-01  5.928615e-01
[18366]  1.269402e-01  1.022253e-01  9.035315e-02  1.018313e-01  1.286505e-01
[18371]  1.777690e-01 -3.455633e-02  2.378462e-01  1.090967e-02  2.572201e-01
[18376]  1.773983e-01  1.476424e-01  1.795784e-01  1.949508e-01  1.983753e-01
[18381]  1.289474e-01  1.266990e-01  1.291835e-01  1.180619e-01  7.285371e-02
[18386]  1.098875e-01  1.047922e-01  2.779126e-01  2.689705e-01  2.481979e-01
[18391]  2.266143e-01  2.352085e-01  1.817980e-01  1.847998e-01  1.172068e-01
[18396]  1.266873e-01  1.015118e-01  9.034381e-02  1.017822e-01  1.289757e-01
[18401]  1.780688e-01 -3.472328e-02  2.381207e-01  1.098310e-02  2.565578e-01
[18406]  1.764053e-01  1.488314e-01  1.797766e-01  1.941846e-01  1.981992e-01
[18411]  1.291416e-01  1.263636e-01  1.293026e-01  1.181875e-01  7.255229e-02
[18416]  1.101636e-01  1.051243e-01  2.773074e-01  2.692838e-01  2.483254e-01
[18421]  2.270821e-01  2.352081e-01  1.819879e-01  1.849696e-01  1.168911e-01
[18426]  1.270037e-01  1.020728e-01  8.991400e-02  1.017991e-01  1.287717e-01
[18431]  1.777521e-01 -3.496771e-02  2.386860e-01  1.116442e-02  2.563176e-01
[18436]  1.769373e-01  1.471621e-01  1.794660e-01  1.939722e-01  1.979702e-01
[18441]  1.288125e-01  1.261940e-01  1.288730e-01  1.178594e-01  7.347044e-02
[18446]  1.101443e-01  1.048949e-01  2.783718e-01  2.692524e-01  2.482116e-01
[18451] -1.000000e+00 -9.938993e-01 -9.794794e-01 -9.322123e-01 -5.853023e-01
[18456] -7.309074e-01 -1.604540e-01 -7.350821e-02 -1.546495e-01 -2.926090e-01
[18461] -4.328283e-01  3.677987e-01 -4.870441e-01  3.022264e-01 -3.429860e-01
[18466] -4.093717e-01 -3.789449e-01 -3.685291e-01 -4.515397e-01 -4.275694e-01
[18471] -4.441381e-01 -3.684050e-01 -3.544584e-01 -6.022203e-01  3.574481e-01
[18476] -1.336898e-01  9.935390e-01  9.937184e-01  9.846936e-01  9.940580e-01
[18481]  9.999658e-01  9.711648e-01  8.964419e-01  5.515778e-01  6.981789e-01
[18486]  1.695620e-01  8.754545e-02  1.713055e-01  3.333131e-01  4.497298e-01
[18491] -3.361240e-01  5.341984e-01 -2.567470e-01  3.631877e-01  4.614997e-01
[18496]  4.056226e-01  2.724662e-01  3.627706e-01  3.429528e-01  4.528005e-01
[18501]  3.558232e-01  3.535671e-01  5.633033e-01 -3.763938e-01  1.190841e-01
[18506]  6.472483e-02  9.935693e-01  9.935546e-01  9.846469e-01  9.940964e-01
[18511]  9.999744e-01  9.708383e-01  8.961981e-01  5.537711e-01  2.033368e-01
[18516]  1.793843e-01  1.667846e-01  1.794202e-01  2.044186e-01  2.528909e-01
[18521]  4.126790e-02  3.128854e-01  8.922279e-02  3.262189e-01  2.556713e-01
[18526]  2.230888e-01  2.465709e-01  2.635273e-01  2.655170e-01  2.062731e-01
[18531]  2.041642e-01  2.067857e-01  1.947248e-01  1.500926e-01  1.877642e-01
[18536]  1.827796e-01  3.528902e-01  3.444784e-01  3.233606e-01  3.020809e-01
[18541]  3.110624e-01  2.580431e-01  2.599872e-01  1.938068e-01  2.030661e-01
[18546]  1.786847e-01  1.668472e-01  1.793739e-01  2.047900e-01  2.532342e-01
[18551]  4.104771e-02  3.131276e-01  8.928141e-02  3.256229e-01  2.546484e-01
[18556]  2.240766e-01  2.467748e-01  2.627333e-01  2.653935e-01  2.064576e-01
[18561]  2.038507e-01  2.069496e-01  1.948448e-01  1.497848e-01  1.880009e-01
[18566]  1.831148e-01  3.523103e-01  3.446579e-01  3.235230e-01  3.025520e-01
[18571]  3.110798e-01  2.582213e-01  2.602322e-01  1.934748e-01  2.033950e-01
