[16051]  0.40451992  0.25000000  0.17978663  0.04494666  0.08989331  0.04494666
[16057]  0.17978663  0.15909091  0.17978663  0.08989331  0.02272727  0.04494666
[16063]  0.00000000  0.13483997  0.08989331  0.04494666 -0.20454545 -0.17978663
[16069]  0.00000000  0.11363636  0.31462660  0.17978663  0.08989331 -0.09196010
[16075]  0.17978663 -0.17978663 -0.08989331  0.40451992 -0.53935989  0.35957326
[16081] -1.00000000 -0.70454545 -0.58430655 -0.08989331 -0.04494666 -0.08989331
[16087] -0.58430655 -0.53935989 -0.67419986 -0.25000000  0.00000000  0.00000000
[16093]  0.25000000  0.17978663  0.04494666  0.20454545  0.17978663  0.00000000
[16099] -0.11363636 -0.20454545 -0.13483997  0.06818182  0.25000000  0.00000000
[16105]  0.13483997  0.26967994 -0.31462660  0.44946657 -0.26967994  0.67419986
[16111]  1.00000000  0.62925320 -0.13483997 -0.17978663 -0.13483997  0.58430655
[16117]  0.52272727  0.67419986  0.29545455 -0.08989331 -0.04494666 -0.04494666
[16123]  0.25000000  0.17978663  0.04494666  0.20454545  0.17978663  0.00000000
[16129] -0.11363636 -0.17978663  0.22473329  0.26967994  0.34090909  0.22473329
[16135]  0.31462660  0.40451992  0.13483997  0.49441323  0.13483997  0.62925320
[16141]  0.47727273  0.40451992  0.26967994  0.31462660  0.26967994  0.40451992
[16147]  0.35957326  0.40451992  0.31462660  0.26967994  0.26967994  0.22473329
[16153]  0.35957326  0.31462660  0.26967994  0.34090909  0.31462660  0.22473329
[16159]  0.22473329  0.22473329  0.22473329  0.25000000  0.31462660  0.22473329
[16165]  0.31462660  0.40451992  0.13483997  0.49441323  0.13483997  0.62925320
[16171]  0.47727273  0.40451992  0.26967994  0.31462660  0.26967994  0.40451992
[16177]  0.38636364  0.40451992  0.31462660  0.26967994  0.26967994  0.22473329
[16183]  0.35957326  0.31462660  0.26967994  0.34090909  0.31462660  0.25000000
[16189]  0.22473329  0.22473329  0.22473329  0.26967994  0.34090909  0.22473329
[16195]  0.31462660  0.40451992  0.13483997  0.49441323  0.13483997  0.62925320
[16201]  0.47727273  0.40451992  0.26967994  0.31462660  0.26967994  0.40451992
[16207]  0.38636364  0.40451992  0.31462660  0.25000000  0.26967994  0.22473329
[16213]  0.35957326  0.31462660  0.26967994 -0.20454545 -0.17978663  0.00000000
[16219]  0.11363636  0.17978663  0.13483997 -0.08989331 -0.25289027  0.00000000
[16225] -0.13483997 -0.26967994  0.31462660 -0.44946657  0.26967994 -0.70454545
[16231] -1.00000000 -0.62925320  0.13483997  0.17978663  0.13483997 -0.58430655
[16237] -0.49441323 -0.67419986 -0.29545455  0.08989331  0.04494666  0.35957326
[16243]  0.28888889  0.15555556  0.31462660  0.28888889  0.11111111  0.00000000
[16249] -0.26967994 -0.06666667  0.13483997  0.26967994  0.06666667  0.24444444
[16255]  0.42222222 -0.46666667  0.28888889 -0.42222222  0.60000000  0.62925320
[16261]  1.00000000  0.02222222 -0.11111111  0.02222222  0.51111111  0.40451992
[16267]  0.51111111  0.26967994 -0.02222222  0.02222222  0.02222222  0.35957326
[16273]  0.28888889  0.15555556  0.31462660  0.28888889  0.11111111  0.00000000
[16279] -0.28888889  0.11111111  0.15555556  0.17978663  0.11111111  0.20000000
[16285]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
[16291]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.15555556
[16297]  0.20000000  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[16303]  0.20000000  0.15555556  0.22473329  0.20000000  0.11111111  0.11111111
[16309]  0.11111111  0.11111111  0.13483997  0.20000000  0.11111111  0.20000000
[16315]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
[16321]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.17978663
[16327]  0.20000000  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[16333]  0.20000000  0.15555556  0.22473329  0.20000000  0.13483997  0.11111111
[16339]  0.11111111  0.11111111  0.15555556  0.17978663  0.11111111  0.20000000
[16345]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
[16351]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.17978663
[16357]  0.20000000  0.20000000  0.08989331  0.15555556  0.11111111  0.24444444
[16363]  0.20000000  0.15555556 -0.31462660 -0.28888889 -0.11111111  0.00000000
[16369]  0.28888889  0.06666667 -0.15555556 -0.29553088 -0.06666667 -0.24444444
[16375] -0.42222222  0.46666667 -0.28888889  0.42222222 -0.58430655 -0.62925320
[16381] -1.00000000 -0.02222222  0.11111111 -0.02222222 -0.51111111 -0.37777778
[16387] -0.51111111 -0.26967994  0.02222222 -0.02222222  0.17978663  0.02222222
[16393]  0.15555556  0.31462660  0.11111111  0.20000000  0.44946657  0.26967994
[16399]  0.28888889  0.13483997 -0.13483997  0.06666667 -0.11111111 -0.11111111
[16405] -0.37777778  0.02222222 -0.42222222  0.06666667 -0.13483997  0.02222222
[16411]  1.00000000  0.86666667  1.00000000  0.15555556  0.31462660  0.15555556
[16417]  0.40451992  0.06666667  0.28888889  0.20000000  0.17978663  0.02222222
[16423]  0.15555556  0.31462660  0.11111111  0.20000000  0.44946657  0.24444444
[16429] -0.24444444 -0.20000000 -0.31462660 -0.24444444 -0.24444444 -0.24444444
[16435] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
[16441] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.11111111 -0.15555556
[16447] -0.15555556 -0.20000000 -0.20000000 -0.24444444 -0.20000000 -0.24444444
[16453] -0.20000000 -0.17978663 -0.24444444 -0.15555556 -0.15555556 -0.24444444
[16459] -0.24444444 -0.22473329 -0.33333333 -0.24444444 -0.24444444 -0.24444444
[16465] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
[16471] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.13483997 -0.15555556
[16477] -0.15555556 -0.20000000 -0.20000000 -0.24444444 -0.20000000 -0.24444444
[16483] -0.20000000 -0.17978663 -0.24444444 -0.17978663 -0.15555556 -0.24444444
[16489] -0.24444444 -0.20000000 -0.31462660 -0.24444444 -0.24444444 -0.24444444
[16495] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
[16501] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.13483997 -0.15555556
[16507] -0.15555556 -0.22473329 -0.20000000 -0.24444444 -0.20000000 -0.24444444
[16513] -0.20000000 -0.31462660 -0.11111111 -0.20000000 -0.44946657 -0.24444444
[16519] -0.28888889 -0.15555556  0.15913201 -0.06666667  0.11111111  0.11111111
[16525]  0.37777778 -0.02222222  0.42222222 -0.08989331  0.13483997 -0.02222222
[16531] -1.00000000 -0.86666667 -1.00000000 -0.15555556 -0.28888889 -0.15555556
[16537] -0.40451992 -0.06666667 -0.28888889  0.26967994  0.15555556  0.28888889
[16543]  0.40451992  0.15555556  0.33333333  0.58430655  0.31462660  0.33333333
[16549]  0.04494666 -0.17978663  0.02222222 -0.15555556 -0.15555556 -0.33333333
[16555]  0.06666667 -0.37777778  0.02222222 -0.17978663 -0.11111111  0.86666667
[16561]  1.00000000  0.86666667  0.20000000  0.31462660  0.11111111  0.44946657
[16567] -0.06666667  0.15555556  0.06666667  0.22473329  0.15555556  0.28888889
[16573]  0.40451992  0.15555556  0.33333333  0.58430655  0.28888889 -0.28888889
[16579] -0.24444444 -0.35957326 -0.28888889 -0.28888889 -0.28888889 -0.46666667
[16585] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
[16591] -0.11111111 -0.06666667 -0.20000000 -0.15555556 -0.20000000 -0.20000000
[16597] -0.24444444 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
[16603] -0.22473329 -0.28888889 -0.20000000 -0.20000000 -0.28888889 -0.28888889
[16609] -0.26967994 -0.37777778 -0.28888889 -0.28888889 -0.28888889 -0.46666667
[16615] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
[16621] -0.11111111 -0.06666667 -0.20000000 -0.17978663 -0.20000000 -0.20000000
[16627] -0.24444444 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
[16633] -0.22473329 -0.28888889 -0.22473329 -0.20000000 -0.28888889 -0.28888889
[16639] -0.24444444 -0.35957326 -0.28888889 -0.28888889 -0.28888889 -0.46666667
[16645] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
[16651] -0.11111111 -0.06666667 -0.20000000 -0.17978663 -0.20000000 -0.20000000
[16657] -0.26967994 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
[16663] -0.40451992 -0.15555556 -0.33333333 -0.58430655 -0.28888889 -0.33333333
[16669] -0.02222222  0.20459830 -0.02222222  0.15555556  0.15555556  0.33333333
[16675] -0.06666667  0.37777778 -0.04494666  0.17978663  0.11111111 -0.86666667
[16681] -1.00000000 -0.86666667 -0.20000000 -0.33333333 -0.11111111 -0.44946657
[16687]  0.06666667 -0.15555556  0.17978663  0.02222222  0.15555556  0.31462660
[16693]  0.11111111  0.20000000  0.44946657  0.26967994  0.28888889  0.13483997
[16699] -0.13483997  0.06666667 -0.11111111 -0.11111111 -0.37777778  0.02222222
[16705] -0.42222222  0.06666667 -0.13483997  0.02222222  1.00000000  0.86666667
[16711]  1.00000000  0.15555556  0.31462660  0.15555556  0.40451992  0.06666667
[16717]  0.28888889  0.20000000  0.17978663  0.02222222  0.15555556  0.31462660
[16723]  0.11111111  0.20000000  0.44946657  0.24444444 -0.24444444 -0.20000000
[16729] -0.31462660 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
[16735] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
[16741] -0.02222222 -0.15555556 -0.11111111 -0.15555556 -0.15555556 -0.20000000
[16747] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[16753] -0.24444444 -0.15555556 -0.15555556 -0.24444444 -0.24444444 -0.22473329
[16759] -0.33333333 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
[16765] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
[16771] -0.02222222 -0.15555556 -0.13483997 -0.15555556 -0.15555556 -0.20000000
[16777] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[16783] -0.24444444 -0.17978663 -0.15555556 -0.24444444 -0.24444444 -0.20000000
[16789] -0.31462660 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
[16795] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
[16801] -0.02222222 -0.15555556 -0.13483997 -0.15555556 -0.15555556 -0.22473329
[16807] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.31462660
[16813] -0.11111111 -0.20000000 -0.44946657 -0.24444444 -0.28888889 -0.15555556
[16819]  0.15913201 -0.06666667  0.11111111  0.11111111  0.37777778 -0.02222222
[16825]  0.42222222 -0.08989331  0.13483997 -0.02222222 -1.00000000 -0.86666667
[16831] -1.00000000 -0.15555556 -0.28888889 -0.15555556 -0.40451992 -0.06666667
[16837] -0.28888889  0.40451992  0.24444444  0.37777778  0.53935989  0.33333333
[16843]  0.33333333  0.17978663  0.04494666  0.15555556  0.08989331  0.08989331
[16849]  0.02222222  0.11111111  0.11111111 -0.42222222  0.33333333 -0.37777778
[16855]  0.55555556  0.58430655  0.51111111  0.15555556  0.20000000  0.15555556
[16861]  1.00000000  0.76409318  0.91111111  0.40451992  0.11111111  0.15555556
[16867]  0.15555556  0.40451992  0.24444444  0.37777778  0.53935989  0.33333333
[16873]  0.33333333  0.17978663  0.02222222  0.06666667  0.11111111  0.08989331
[16879]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
[16885]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
[16891]  0.24444444  0.20000000  0.24444444  0.15555556  0.11111111  0.11111111
[16897]  0.06666667  0.11111111  0.06666667  0.11111111  0.13483997  0.06666667
[16903]  0.06666667  0.06666667  0.06666667  0.06666667  0.08989331  0.06666667
[16909]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
[16915]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
[16921]  0.24444444  0.22473329  0.24444444  0.15555556  0.11111111  0.11111111
[16927]  0.06666667  0.11111111  0.06666667  0.11111111  0.13483997  0.06666667
[16933]  0.04494666  0.06666667  0.06666667  0.06666667  0.11111111  0.08989331
[16939]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
[16945]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
[16951]  0.24444444  0.22473329  0.24444444  0.15555556  0.08989331  0.11111111
[16957]  0.06666667  0.11111111  0.06666667  0.11111111 -0.53935989 -0.33333333
[16963] -0.33333333 -0.17978663 -0.02222222 -0.15555556 -0.11111111 -0.11366572
[16969] -0.02222222 -0.11111111 -0.11111111  0.42222222 -0.33333333  0.37777778
[16975] -0.58430655 -0.58430655 -0.51111111 -0.15555556 -0.20000000 -0.15555556
[16981] -1.00000000 -0.77777778 -0.91111111 -0.40451992 -0.11111111 -0.15555556
[16987]  0.35957326  0.20000000  0.33333333  0.49441323  0.28888889  0.28888889
[16993]  0.22473329  0.17978663  0.20000000  0.22473329  0.13483997  0.15555556
[16999] -0.02222222  0.06666667 -0.55555556  0.20000000 -0.51111111  0.51111111
[17005]  0.49441323  0.37777778  0.28888889  0.33333333  0.28888889  0.77777778
[17011]  0.98882646  0.77777778  0.62925320  0.33333333  0.37777778  0.37777778
[17017]  0.35957326  0.20000000  0.33333333  0.49441323  0.28888889  0.28888889
[17023]  0.22473329  0.15555556  0.02222222  0.06666667 -0.04494666  0.02222222
[17029] -0.06666667  0.02222222 -0.24444444  0.02222222 -0.24444444  0.15555556
[17035]  0.04494666  0.02222222  0.06666667  0.11111111  0.06666667  0.11111111
[17041]  0.15555556  0.11111111  0.11111111  0.06666667  0.06666667  0.02222222
[17047]  0.06666667  0.02222222  0.06666667  0.08989331  0.02222222  0.02222222
[17053]  0.02222222  0.02222222  0.02222222  0.04494666 -0.06666667  0.02222222
[17059] -0.06666667  0.02222222 -0.24444444  0.02222222 -0.24444444  0.15555556
[17065]  0.04494666  0.02222222  0.06666667  0.11111111  0.06666667  0.11111111
[17071]  0.13483997  0.11111111  0.11111111  0.06666667  0.06666667  0.02222222
[17077]  0.06666667  0.02222222  0.06666667  0.08989331  0.02222222  0.00000000
[17083]  0.02222222  0.02222222  0.02222222  0.06666667 -0.04494666  0.02222222
[17089] -0.06666667  0.02222222 -0.24444444  0.02222222 -0.24444444  0.15555556
[17095]  0.04494666  0.02222222  0.06666667  0.11111111  0.06666667  0.11111111
[17101]  0.13483997  0.11111111  0.11111111  0.04494666  0.06666667  0.02222222
[17107]  0.06666667  0.02222222  0.06666667 -0.49441323 -0.28888889 -0.28888889
[17113] -0.22473329 -0.15555556 -0.20000000 -0.24444444 -0.11366572 -0.15555556
[17119]  0.02222222 -0.06666667  0.55555556 -0.20000000  0.51111111 -0.53935989
[17125] -0.49441323 -0.37777778 -0.28888889 -0.33333333 -0.28888889 -0.77777778
[17131] -1.00000000 -0.77777778 -0.62925320 -0.33333333 -0.37777778  0.31462660
[17137]  0.15555556  0.28888889  0.44946657  0.24444444  0.24444444  0.08989331
[17143]  0.04494666  0.06666667  0.17978663  0.17978663  0.11111111  0.11111111
[17149]  0.11111111 -0.51111111  0.24444444 -0.46666667  0.64444444  0.67419986
[17155]  0.51111111  0.15555556  0.11111111  0.15555556  0.91111111  0.80903983
[17161]  1.00000000  0.40451992  0.20000000  0.24444444  0.24444444  0.31462660
[17167]  0.15555556  0.28888889  0.44946657  0.24444444  0.24444444  0.08989331
[17173]  0.02222222  0.06666667  0.11111111  0.08989331  0.06666667  0.06666667
[17179]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
[17185]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.20000000
[17191]  0.24444444  0.15555556  0.11111111  0.11111111  0.06666667  0.11111111
[17197]  0.06666667  0.11111111  0.13483997  0.06666667  0.06666667  0.06666667
[17203]  0.06666667  0.06666667  0.08989331  0.06666667  0.06666667  0.06666667
[17209]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
[17215]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.22473329
[17221]  0.24444444  0.15555556  0.11111111  0.11111111  0.06666667  0.11111111
[17227]  0.06666667  0.11111111  0.13483997  0.06666667  0.04494666  0.06666667
[17233]  0.06666667  0.06666667  0.11111111  0.08989331  0.06666667  0.06666667
[17239]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
[17245]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.22473329
[17251]  0.24444444  0.15555556  0.08989331  0.11111111  0.06666667  0.11111111
[17257]  0.06666667  0.11111111 -0.44946657 -0.24444444 -0.24444444 -0.08989331
[17263] -0.02222222 -0.06666667 -0.20000000 -0.20459830 -0.11111111 -0.11111111
[17269] -0.11111111  0.51111111 -0.24444444  0.46666667 -0.67419986 -0.67419986
[17275] -0.51111111 -0.15555556 -0.11111111 -0.15555556 -0.91111111 -0.77777778
[17281] -1.00000000 -0.40451992 -0.20000000 -0.24444444  0.47727273  0.40451992
[17287]  0.44946657  0.61363636  0.40451992  0.40451992  0.43181818  0.38636364
[17293]  0.40451992  0.43181818  0.11363636  0.35957326 -0.08989331  0.17978663
[17299] -0.44946657  0.13483997 -0.49441323  0.22473329  0.29545455  0.26967994
[17305]  0.40451992  0.44946657  0.40451992  0.40451992  0.61363636  0.40451992
[17311]  1.00000000  0.22473329  0.53935989  0.44946657  0.47727273  0.40451992
[17317]  0.44946657  0.61363636  0.40451992  0.40451992  0.43181818  0.35957326
[17323] -0.04494666  0.00000000 -0.15909091 -0.04494666 -0.13483997 -0.04494666
[17329] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
[17335] -0.08989331 -0.04494666 -0.08989331 -0.04494666  0.00000000 -0.04494666
[17341]  0.04494666 -0.08989331  0.00000000 -0.04494666  0.00000000 -0.04494666
[17347]  0.00000000  0.02272727 -0.04494666 -0.04494666 -0.04494666 -0.04494666
[17353] -0.04494666 -0.02272727 -0.13483997 -0.04494666 -0.13483997 -0.04494666
[17359] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
[17365] -0.08989331 -0.04494666 -0.08989331 -0.04494666 -0.02272727 -0.04494666
[17371]  0.04494666 -0.08989331  0.00000000 -0.04494666  0.00000000 -0.04494666
[17377]  0.00000000  0.02272727 -0.04494666 -0.06818182 -0.04494666 -0.04494666
[17383] -0.04494666  0.00000000 -0.15909091 -0.04494666 -0.13483997 -0.04494666
[17389] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
[17395] -0.08989331 -0.04494666 -0.08989331 -0.04494666 -0.02272727 -0.04494666
[17401]  0.04494666 -0.06818182  0.00000000 -0.04494666  0.00000000 -0.04494666
[17407]  0.00000000 -0.61363636 -0.40451992 -0.40451992 -0.43181818 -0.35957326
[17413] -0.40451992 -0.44946657 -0.09196010 -0.35957326  0.08989331 -0.17978663
[17419]  0.44946657 -0.13483997  0.49441323 -0.25000000 -0.29545455 -0.26967994
[17425] -0.40451992 -0.44946657 -0.40451992 -0.40451992 -0.62925320 -0.40451992
[17431] -1.00000000 -0.22473329 -0.53935989 -0.13483997 -0.20000000 -0.06666667
[17437]  0.00000000 -0.11111111 -0.11111111 -0.17978663  0.04494666 -0.11111111
[17443]  0.26967994  0.08989331  0.28888889 -0.15555556 -0.06666667 -0.15555556
[17449] -0.46666667 -0.20000000  0.02222222 -0.08989331 -0.02222222  0.06666667
[17455] -0.06666667  0.06666667  0.11111111  0.35957326  0.20000000  0.22473329
[17461]  1.00000000  0.60000000  0.68888889 -0.08989331 -0.20000000 -0.06666667
[17467]  0.00000000 -0.11111111 -0.11111111 -0.17978663  0.02222222 -0.11111111
[17473] -0.15555556 -0.17978663 -0.11111111 -0.28888889 -0.28888889 -0.20000000
[17479] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
[17485] -0.11111111 -0.15555556 -0.11111111 -0.06666667 -0.11111111 -0.11111111
[17491]  0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
[17497] -0.13483997 -0.20000000 -0.20000000 -0.20000000 -0.11111111 -0.11111111
[17503] -0.13483997 -0.20000000 -0.11111111 -0.28888889 -0.28888889 -0.20000000
[17509] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
[17515] -0.11111111 -0.15555556 -0.11111111 -0.08989331 -0.11111111 -0.11111111
[17521]  0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
[17527] -0.13483997 -0.20000000 -0.22473329 -0.20000000 -0.11111111 -0.11111111
[17533] -0.15555556 -0.17978663 -0.11111111 -0.28888889 -0.28888889 -0.20000000
[17539] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
[17545] -0.11111111 -0.15555556 -0.11111111 -0.08989331 -0.11111111 -0.11111111
[17551]  0.00000000 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
[17557]  0.00000000  0.11111111  0.11111111  0.17978663 -0.02222222  0.11111111
[17563] -0.28888889 -0.06819943 -0.28888889  0.15555556  0.06666667  0.15555556
[17569]  0.46666667  0.20000000  0.00000000  0.08989331  0.02222222 -0.06666667
[17575]  0.06666667 -0.06666667 -0.11111111 -0.33333333 -0.20000000 -0.22473329
[17581] -1.00000000 -0.60000000  0.08989331  0.02222222  0.15555556  0.22473329
[17587]  0.11111111  0.11111111  0.13483997  0.35957326  0.28888889  0.31462660
[17593]  0.00000000  0.24444444 -0.28888889 -0.02222222 -0.28888889 -0.33333333
[17599] -0.33333333 -0.02222222 -0.04494666  0.02222222  0.28888889  0.15555556
[17605]  0.28888889  0.15555556  0.40451992  0.24444444  0.53935989  0.60000000
[17611]  1.00000000  0.91111111  0.13483997  0.02222222  0.15555556  0.22473329
[17617]  0.11111111  0.11111111  0.13483997  0.33333333 -0.15555556 -0.20000000
[17623] -0.35957326 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
[17629] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
[17635] -0.28888889 -0.24444444 -0.20000000 -0.24444444 -0.15555556 -0.20000000
[17641] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[17647] -0.24444444 -0.24444444 -0.24444444 -0.15555556 -0.15555556 -0.22473329
[17653] -0.33333333 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
[17659] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
[17665] -0.28888889 -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.20000000
[17671] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[17677] -0.24444444 -0.26967994 -0.24444444 -0.15555556 -0.15555556 -0.20000000
[17683] -0.35957326 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
[17689] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
[17695] -0.28888889 -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.17978663
[17701] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.22473329
[17707] -0.11111111 -0.11111111 -0.13483997 -0.33333333 -0.28888889 -0.33333333
[17713]  0.02273314 -0.24444444  0.28888889  0.02222222  0.28888889  0.33333333
[17719]  0.33333333  0.00000000  0.04494666 -0.02222222 -0.28888889 -0.15555556
[17725] -0.28888889 -0.15555556 -0.37777778 -0.24444444 -0.53935989 -0.60000000
[17731] -1.00000000  0.08989331  0.02222222  0.15555556  0.22473329  0.11111111
[17737]  0.11111111  0.04494666  0.26967994  0.20000000  0.22473329  0.00000000
[17743]  0.24444444 -0.28888889 -0.11111111 -0.20000000 -0.33333333 -0.24444444
[17749] -0.02222222 -0.04494666  0.02222222  0.20000000  0.06666667  0.20000000
[17755]  0.15555556  0.40451992  0.24444444  0.44946657  0.68888889  0.91111111
[17761]  1.00000000  0.13483997  0.02222222  0.15555556  0.22473329  0.11111111
[17767]  0.11111111  0.04494666  0.24444444 -0.15555556 -0.20000000 -0.26967994
[17773] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
[17779] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
[17785] -0.24444444 -0.20000000 -0.24444444 -0.15555556 -0.11111111 -0.11111111
[17791] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.17978663 -0.24444444
[17797] -0.24444444 -0.24444444 -0.15555556 -0.15555556 -0.17978663 -0.24444444
[17803] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
[17809] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
[17815] -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.11111111 -0.11111111
[17821] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.17978663 -0.24444444
[17827] -0.26967994 -0.24444444 -0.15555556 -0.15555556 -0.20000000 -0.26967994
[17833] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
[17839] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
[17845] -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.08989331 -0.11111111
[17851] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.22473329 -0.11111111
[17857] -0.11111111 -0.04494666 -0.24444444 -0.20000000 -0.24444444  0.02273314
[17863] -0.24444444  0.28888889  0.11111111  0.20000000  0.33333333  0.24444444
[17869]  0.00000000  0.04494666 -0.02222222 -0.20000000 -0.06666667 -0.20000000
[17875] -0.15555556 -0.37777778 -0.24444444 -0.44946657 -0.68888889 -0.91111111
[17881]  1.00000000  0.85398649  0.80903983  0.86363636  0.89893315  0.76409318
[17887]  0.52272727  0.34090909  0.53935989  0.22727273  0.11363636  0.17978663
[17893]  0.40451992  0.26967994 -0.13483997  0.35957326 -0.08989331  0.22473329
[17899]  0.25000000  0.35957326  0.17978663  0.26967994  0.17978663  0.40451992
[17905]  0.34090909  0.31462660  0.47727273 -0.13483997  0.08989331  0.08989331
[17911]  0.97727273  0.85398649  0.80903983  0.86363636  0.89893315  0.76409318
[17917]  0.52272727  0.31462660  0.08989331  0.13483997  0.06818182  0.08989331
[17923]  0.08989331  0.17978663 -0.08989331  0.08989331 -0.08989331  0.04494666
[17929]  0.11363636  0.17978663  0.13483997  0.08989331  0.13483997  0.08989331
[17935]  0.13483997  0.08989331  0.17978663  0.04494666  0.13483997  0.08989331
[17941]  0.22473329  0.17978663  0.13483997  0.20454545  0.17978663  0.08989331
[17947]  0.08989331  0.08989331  0.08989331  0.11363636  0.08989331  0.08989331
[17953]  0.08989331  0.17978663 -0.08989331  0.08989331 -0.08989331  0.04494666
[17959]  0.11363636  0.17978663  0.13483997  0.08989331  0.13483997  0.08989331
[17965]  0.11363636  0.08989331  0.17978663  0.04494666  0.13483997  0.08989331
[17971]  0.22473329  0.17978663  0.13483997  0.20454545  0.17978663  0.11363636
[17977]  0.08989331  0.08989331  0.08989331  0.13483997  0.06818182  0.08989331
