[19106]  0.668696098  0.709090909  0.793939394  0.911858316  0.903030303
[19111]  0.236363636  0.212121212 -0.054711499  0.103030303  0.054545455
[19116]  0.127272727 -0.066666667 -0.090909091 -0.066666667 -0.163636364
[19121] -0.048632443  0.006060606  0.163636364  0.115151515  0.163636364
[19126]  0.042424242  0.127272727  0.042424242  0.151515152  0.042424242
[19131]  0.175757576  0.066666667  0.090909091  0.151515152  0.212121212
[19136]  0.121581109  0.151515152  0.200000000  0.200000000  0.236363636
[19141]  0.236363636  0.158055441 -0.042424242  0.103030303  0.054545455
[19146]  0.127272727 -0.066666667 -0.090909091 -0.066666667 -0.163636364
[19151] -0.048632443  0.006060606  0.163636364  0.115151515  0.163636364
[19156]  0.042424242  0.085106776  0.042424242  0.151515152  0.042424242
[19161]  0.175757576  0.066666667  0.090909091  0.151515152  0.212121212
[19166]  0.121581109  0.151515152  0.170213552  0.200000000  0.236363636
[19171]  0.236363636  0.212121212 -0.054711499  0.103030303  0.054545455
[19176]  0.127272727 -0.066666667 -0.090909091 -0.066666667 -0.163636364
[19181] -0.048632443  0.006060606  0.163636364  0.115151515  0.163636364
[19186]  0.042424242  0.085106776  0.042424242  0.151515152  0.054711499
[19191]  0.175757576  0.066666667  0.090909091  0.151515152  0.212121212
[19196] -0.668696098 -0.709090909 -0.793939394 -0.911858316 -0.903030303
[19201] -1.000000000 -0.478787879 -0.018293023 -0.357575758 -0.151515152
[19206] -0.212121212  0.042424242  0.042424242  0.030303030  0.285715606
[19211]  0.176292608  0.175757576 -0.381818182 -0.503030303 -0.381818182
[19216] -0.127272727 -0.296969697 -0.030303030 -0.559273100  0.066666667
[19221] -0.357575758  0.462008213  0.575757576  0.600000000  0.462008213
[19226]  0.575757576  0.515151515  0.376901437  0.668696098  0.478787879
[19231]  0.996965092  0.832830595  0.975757576  0.309090909  0.806060606
[19236] -0.224242424 -0.248484848 -0.284848485 -0.175757576  0.109422998
[19241]  0.200000000  0.115151515  0.030303030  0.115151515  0.236363636
[19246]  0.322189938  0.272727273  0.474166324  0.369696970  0.381818182
[19251]  0.345454545  0.498482546  0.575757576  0.600000000  0.462008213
[19256]  0.575757576  0.515151515  0.376901437  0.672727273  0.284848485
[19261]  0.321212121  0.224925051  0.309090909  0.163636364  0.309090909
[19266] -0.018181818 -0.042424242 -0.018181818 -0.090909091  0.133739220
[19271]  0.200000000  0.139393939  0.163636364  0.139393939  0.200000000
[19276]  0.248484848  0.200000000  0.272727273  0.200000000  0.236363636
[19281]  0.224242424  0.248484848  0.296969697  0.321212121  0.261399384
[19286]  0.296969697  0.236363636  0.236363636  0.284848485  0.284848485
[19291]  0.316110883  0.236363636  0.309090909  0.163636364  0.309090909
[19296] -0.018181818 -0.042424242 -0.018181818 -0.090909091  0.133739220
[19301]  0.200000000  0.139393939  0.163636364  0.139393939  0.200000000
[19306]  0.224925051  0.200000000  0.272727273  0.200000000  0.236363636
[19311]  0.224242424  0.248484848  0.296969697  0.321212121  0.261399384
[19316]  0.296969697  0.224925051  0.236363636  0.284848485  0.284848485
[19321]  0.321212121  0.224925051  0.309090909  0.163636364  0.309090909
[19326] -0.018181818 -0.042424242 -0.018181818 -0.090909091  0.133739220
[19331]  0.200000000  0.139393939  0.163636364  0.139393939  0.200000000
[19336]  0.224925051  0.200000000  0.272727273  0.212766940  0.236363636
[19341]  0.224242424  0.248484848  0.296969697  0.321212121 -0.462008213
[19346] -0.575757576 -0.515151515 -0.376901437 -0.672727273 -0.478787879
[19351] -1.000000000 -0.817088361 -0.975757576 -0.309090909 -0.806060606
[19356]  0.224242424  0.248484848  0.284848485  0.182371663 -0.109422998
[19361] -0.200000000 -0.115151515 -0.030303030 -0.115151515 -0.236363636
[19366] -0.309090909 -0.272727273 -0.474166324 -0.369696970 -0.381818182
[19371]  0.314986182  0.414641855  0.323176740  0.204893924  0.359762786
[19376]  0.231711625 -0.024464946  0.204893924  0.018293023  0.828750053
[19381]  0.996946558  0.847576732  0.439032552  0.939041847 -0.286590694
[19386]  0.048781395 -0.317079065  0.115855812  0.385322903  0.402446506
[19391] -0.170734881 -0.268297671 -0.170734881  0.268297671  0.189603333
[19396]  0.329274414  0.177370860  0.121953487 -0.018293023 -0.024390697
[19401]  0.314986182  0.414641855  0.323176740  0.204893924  0.359762786
[19406]  0.231711625 -0.024464946  0.231711625  0.237809299  0.317079065
[19411]  0.403671612  0.329274414  0.298786042  0.445130226  0.073172092
[19416]  0.182930230  0.073172092  0.134148835  0.333334892  0.353665111
[19421]  0.152441858  0.189027904  0.152441858  0.317079065  0.280493019
[19426]  0.317079065  0.280493019  0.213418602  0.201223253  0.213418602
[19431]  0.317079065  0.353665111  0.317079065  0.299695591  0.353665111
[19436]  0.225613950  0.225613950  0.237809299  0.237809299  0.324160537
[19441]  0.402446506  0.329274414  0.298786042  0.445130226  0.073172092
[19446]  0.182930230  0.073172092  0.134148835  0.333334892  0.353665111
[19451]  0.152441858  0.189027904  0.152441858  0.317079065  0.299695591
[19456]  0.317079065  0.280493019  0.213418602  0.201223253  0.213418602
[19461]  0.317079065  0.353665111  0.317079065  0.299695591  0.353665111
[19466]  0.244649462  0.225613950  0.237809299  0.237809299  0.317079065
[19471]  0.403671612  0.329274414  0.298786042  0.445130226  0.073172092
[19476]  0.182930230  0.073172092  0.134148835  0.333334892  0.353665111
[19481]  0.152441858  0.189027904  0.152441858  0.317079065  0.299695591
[19486]  0.317079065  0.280493019  0.214068279  0.201223253  0.213418602
[19491]  0.317079065  0.353665111  0.317079065 -0.204893924 -0.359762786
[19496] -0.231711625  0.024464946 -0.231711625 -0.018293023 -0.817088361
[19501] -1.000000000 -0.847576732 -0.439032552 -0.939041847  0.286590694
[19506] -0.048781395  0.317079065 -0.082569193 -0.385322903 -0.402446506
[19511]  0.170734881  0.268297671  0.170734881 -0.268297671 -0.164637207
[19516] -0.329274414 -0.177370860 -0.121953487  0.018293023  0.352585215
[19521]  0.478787879  0.503030303  0.352585215  0.454545455  0.418181818
[19526]  0.279636550  0.583589322  0.357575758  0.984806981  0.857146817
[19531]  1.000000000  0.248484848  0.793939394 -0.187878788 -0.357575758
[19536] -0.260606061 -0.224242424  0.042553388  0.163636364  0.042424242
[19541] -0.030303030  0.042424242  0.175757576  0.224925051  0.212121212
[19546]  0.382980493  0.393939394  0.321212121  0.296969697  0.370822382
[19551]  0.478787879  0.503030303  0.352585215  0.454545455  0.418181818
[19556]  0.279636550  0.587878788  0.175757576  0.224242424  0.176292608
[19561]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
[19566] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
[19571]  0.054545455  0.018181818  0.103030303  0.139393939  0.103030303
[19576]  0.163636364  0.103030303  0.115151515  0.127272727  0.151515152
[19581]  0.212121212  0.224242424  0.158055441  0.212121212  0.139393939
[19586]  0.139393939  0.175757576  0.175757576  0.231004107  0.187878788
[19591]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
[19596] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
[19601]  0.054545455  0.018181818  0.103030303  0.121581109  0.103030303
[19606]  0.163636364  0.103030303  0.115151515  0.127272727  0.151515152
[19611]  0.212121212  0.224242424  0.158055441  0.212121212  0.133739220
[19616]  0.139393939  0.175757576  0.175757576  0.224242424  0.176292608
[19621]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
[19626] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
[19631]  0.054545455  0.018181818  0.103030303  0.121581109  0.103030303
[19636]  0.163636364  0.115502053  0.115151515  0.127272727  0.151515152
[19641]  0.212121212  0.224242424 -0.352585215 -0.454545455 -0.418181818
[19646] -0.279636550 -0.587878788 -0.357575758 -0.975757576 -0.847576732
[19651] -1.000000000 -0.248484848 -0.793939394  0.187878788  0.357575758
[19656]  0.260606061  0.243162217 -0.042553388 -0.163636364 -0.042424242
[19661]  0.030303030 -0.042424242 -0.175757576 -0.212121212 -0.212121212
[19666] -0.382980493 -0.393939394 -0.321212121  0.620063655  0.624242424
[19671]  0.539393939  0.437691991  0.660606061  0.587878788  0.273557495
[19676]  0.097264887  0.151515152  0.303952772  0.401217659  0.248484848
[19681]  1.000000000  0.551515152  0.175757576  0.369696970  0.200000000
[19686]  0.151515152  0.273557495  0.296969697 -0.090909091 -0.066666667
[19691] -0.090909091  0.224242424 -0.018237166  0.187878788 -0.109422998
[19696] -0.369696970 -0.503030303 -0.466666667  0.638300821  0.624242424
[19701]  0.539393939  0.437691991  0.660606061  0.587878788  0.273557495
[19706]  0.127272727  0.478787879  0.563636364  0.595747433  0.515151515
[19711]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
[19716]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
[19721]  0.624242424  0.575757576  0.539393939  0.575757576  0.551515152
[19726]  0.406060606  0.466666667  0.418181818  0.600000000  0.612121212
[19731]  0.563636364  0.577510266  0.612121212  0.612121212  0.612121212
[19736]  0.478787879  0.478787879  0.541035934  0.600000000  0.515151515
[19741]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
[19746]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
[19751]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
[19756]  0.406060606  0.466666667  0.418181818  0.600000000  0.612121212
[19761]  0.563636364  0.577510266  0.612121212  0.638300821  0.612121212
[19766]  0.478787879  0.478787879  0.563636364  0.595747433  0.515151515
[19771]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
[19776]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
[19781]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
[19786]  0.413375770  0.466666667  0.418181818  0.600000000  0.612121212
[19791]  0.563636364 -0.437691991 -0.660606061 -0.587878788 -0.273557495
[19796] -0.127272727 -0.151515152 -0.309090909 -0.439032552 -0.248484848
[19801] -1.000000000 -0.551515152 -0.175757576 -0.369696970 -0.200000000
[19806] -0.145897330 -0.273557495 -0.296969697  0.090909091  0.066666667
[19811]  0.090909091 -0.224242424  0.030303030 -0.187878788  0.109422998
[19816]  0.369696970  0.503030303  0.498482546  0.624242424  0.478787879
[19821]  0.340427104  0.551515152  0.393939394  0.176292608  0.285715606
[19826]  0.212121212  0.814593429  0.942253593  0.793939394  0.551515152
[19831]  1.000000000 -0.272727273  0.224242424 -0.284848485  0.103030303
[19836]  0.425533881  0.490909091 -0.103030303 -0.163636364 -0.103030303
[19841]  0.272727273  0.188450719  0.284848485  0.279636550 -0.103030303
[19846] -0.103030303 -0.151515152  0.504561601  0.624242424  0.478787879
[19851]  0.340427104  0.551515152  0.393939394  0.176292608  0.309090909
[19856]  0.381818182  0.466666667  0.504561601  0.442424242  0.454545455
[19861]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
[19866]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
[19871]  0.430303030  0.406060606  0.430303030  0.430303030  0.296969697
[19876]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
[19881]  0.455929158  0.515151515  0.381818182  0.381818182  0.381818182
[19886]  0.381818182  0.455929158  0.515151515  0.442424242  0.454545455
[19891]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
[19896]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
[19901]  0.430303030  0.419454825  0.430303030  0.430303030  0.296969697
[19906]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
[19911]  0.455929158  0.515151515  0.407296714  0.381818182  0.381818182
[19916]  0.381818182  0.466666667  0.504561601  0.442424242  0.454545455
[19921]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
[19926]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
[19931]  0.430303030  0.419454825  0.430303030  0.430303030  0.310031827
[19936]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
[19941] -0.340427104 -0.551515152 -0.393939394 -0.176292608 -0.309090909
[19946] -0.212121212 -0.806060606 -0.939041847 -0.793939394 -0.551515152
[19951] -1.000000000  0.272727273 -0.224242424  0.284848485 -0.085106776
[19956] -0.425533881 -0.490909091  0.103030303  0.163636364  0.103030303
[19961] -0.272727273 -0.175757576 -0.284848485 -0.279636550  0.103030303
[19966]  0.103030303 -0.303952772 -0.163636364 -0.187878788 -0.437691991
[19971] -0.139393939 -0.103030303 -0.164134497  0.006079055 -0.042424242
[19976] -0.231004107 -0.297873716 -0.187878788  0.175757576 -0.272727273
[19981]  1.000000000 -0.393939394  0.987878788 -0.684848485 -0.516719712
[19986] -0.636363636 -0.539393939 -0.490909091 -0.539393939 -0.684848485
[19991] -0.765960985 -0.709090909 -0.644379876 -0.175757576 -0.393939394
[19996] -0.309090909 -0.255320328 -0.163636364 -0.187878788 -0.437691991
[20001] -0.139393939 -0.103030303 -0.164134497  0.030303030  0.357575758
[20006]  0.309090909  0.310031827  0.357575758  0.369696970  0.187878788
[20011]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
[20016]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
[20021]  0.187878788  0.151515152  0.236363636  0.284848485  0.284848485
[20026]  0.333333333  0.248484848  0.321212121  0.309090909  0.243162217
[20031]  0.321212121  0.393939394  0.393939394  0.357575758  0.357575758
[20036]  0.334348049  0.333333333  0.357575758  0.369696970  0.187878788
[20041]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
[20046]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
[20051]  0.170213552  0.151515152  0.236363636  0.284848485  0.284848485
[20056]  0.333333333  0.248484848  0.321212121  0.309090909  0.243162217
[20061]  0.321212121  0.401217659  0.393939394  0.357575758  0.357575758
[20066]  0.309090909  0.310031827  0.357575758  0.369696970  0.187878788
[20071]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
[20076]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
[20081]  0.170213552  0.151515152  0.236363636  0.310031827  0.284848485
[20086]  0.333333333  0.248484848  0.321212121  0.309090909  0.437691991
[20091]  0.139393939  0.103030303  0.164134497 -0.030303030  0.042424242
[20096]  0.224242424  0.286590694  0.187878788 -0.175757576  0.272727273
[20101] -1.000000000  0.393939394 -0.987878788  0.674775153  0.516719712
[20106]  0.636363636  0.539393939  0.490909091  0.539393939  0.684848485
[20111]  0.757575758  0.709090909  0.644379876  0.175757576  0.393939394
[20116]  0.376901437  0.309090909  0.127272727  0.231004107  0.272727273
[20121]  0.115151515  0.018237166 -0.303952772 -0.042424242 -0.255320328
[20126]  0.042553388 -0.357575758  0.369696970  0.224242424 -0.393939394
[20131]  1.000000000 -0.284848485  0.684848485  0.680854209  0.539393939
[20136] -0.006060606  0.030303030 -0.006060606  0.369696970  0.255320328
[20141]  0.345454545  0.115502053 -0.648484848 -0.369696970 -0.442424242
[20146]  0.358664271  0.309090909  0.127272727  0.231004107  0.272727273
[20151]  0.115151515  0.018237166 -0.284848485  0.187878788  0.224242424
[20156]  0.285715606  0.127272727  0.357575758  0.430303030  0.127272727
[20161]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
[20166]  0.345454545  0.296969697  0.345454545  0.393939394  0.309090909
[20171]  0.393939394  0.284848485  0.175757576  0.248484848  0.151515152
[20176]  0.345454545  0.284848485  0.224242424  0.316110883  0.284848485
[20181]  0.212121212  0.212121212  0.187878788  0.187878788  0.176292608
[20186]  0.272727273  0.127272727  0.357575758  0.430303030  0.127272727
[20191]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
[20196]  0.345454545  0.296969697  0.345454545  0.393939394  0.352585215
[20201]  0.393939394  0.284848485  0.175757576  0.248484848  0.151515152
[20206]  0.345454545  0.284848485  0.224242424  0.316110883  0.284848485
[20211]  0.243162217  0.212121212  0.187878788  0.187878788  0.224242424
[20216]  0.285715606  0.127272727  0.357575758  0.430303030  0.127272727
[20221]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
[20226]  0.345454545  0.296969697  0.345454545  0.393939394  0.352585215
[20231]  0.393939394  0.284848485  0.164134497  0.248484848  0.151515152
[20236]  0.345454545  0.284848485  0.224242424 -0.231004107 -0.272727273
[20241] -0.115151515 -0.018237166  0.284848485  0.042424242  0.248484848
[20246] -0.048781395  0.357575758 -0.369696970 -0.224242424  0.393939394
[20251] -1.000000000  0.284848485 -0.699091375 -0.680854209 -0.539393939
[20256]  0.006060606 -0.030303030  0.006060606 -0.369696970 -0.260606061
[20261] -0.345454545 -0.115502053  0.648484848  0.369696970 -0.291794661
[20266] -0.151515152 -0.175757576 -0.425533881 -0.127272727 -0.090909091
[20271] -0.151976386 -0.024316222 -0.030303030 -0.291794661 -0.328268994
[20276] -0.260606061  0.200000000 -0.284848485  0.987878788 -0.284848485
[20281]  1.000000000 -0.612121212 -0.431612936 -0.624242424 -0.575757576
[20286] -0.503030303 -0.575757576 -0.624242424 -0.735565708 -0.660606061
[20291] -0.656537987 -0.260606061 -0.454545455 -0.381818182 -0.243162217
[20296] -0.151515152 -0.175757576 -0.425533881 -0.127272727 -0.090909091
[20301] -0.151976386  0.006060606  0.406060606  0.357575758  0.364743326
[20306]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
[20311]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
[20316]  0.333333333  0.321212121  0.224242424  0.248484848  0.224242424
[20321]  0.284848485  0.333333333  0.333333333  0.369696970  0.296969697
[20326]  0.369696970  0.357575758  0.291794661  0.369696970  0.442424242
[20331]  0.442424242  0.406060606  0.406060606  0.376901437  0.381818182
[20336]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
[20341]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
[20346]  0.333333333  0.321212121  0.224242424  0.237083162  0.224242424
[20351]  0.284848485  0.333333333  0.333333333  0.369696970  0.296969697
[20356]  0.369696970  0.357575758  0.291794661  0.369696970  0.449850102
[20361]  0.442424242  0.406060606  0.406060606  0.357575758  0.364743326
[20366]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
[20371]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
[20376]  0.333333333  0.321212121  0.224242424  0.237083162  0.224242424
[20381]  0.284848485  0.352585215  0.333333333  0.369696970  0.296969697
[20386]  0.369696970  0.357575758  0.425533881  0.127272727  0.090909091
[20391]  0.151976386 -0.006060606  0.030303030  0.284848485  0.317079065
[20396]  0.260606061 -0.200000000  0.284848485 -0.987878788  0.284848485
[20401] -1.000000000  0.595747433  0.431612936  0.624242424  0.575757576
[20406]  0.503030303  0.575757576  0.624242424  0.721212121  0.660606061
[20411]  0.656537987  0.260606061  0.454545455  0.320121951  0.097264887
[20416]  0.054711499  0.338414634  0.127660164  0.018237166 -0.128048780
[20421] -0.469512195 -0.285715606 -0.192073171  0.067073171 -0.243162217
[20426]  0.145897330  0.085106776 -0.674775153  0.699091375 -0.595747433
[20431]  0.996965092  0.862804878  0.747723819  0.097264887  0.091185832
[20436]  0.097264887  0.796356262  0.710365854  0.826751539  0.335365854
[20441] -0.012158111  0.000000000  0.006079055  0.283536585  0.097264887
[20446]  0.054711499  0.338414634  0.127660164  0.018237166 -0.128048780
[20451] -0.474166324 -0.036474333  0.018237166  0.103658537 -0.024316222
[20456]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
[20461]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
[20466]  0.127660164  0.267478439  0.188450719  0.267478439  0.127660164
[20471]  0.091185832  0.072948665  0.030395277  0.145897330  0.036474333
[20476]  0.018237166  0.137195122  0.036474333 -0.018237166 -0.018237166
[20481] -0.036474333 -0.036474333 -0.003048780  0.072948665 -0.024316222
[20486]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
[20491]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
[20496]  0.127660164  0.267478439  0.228658537  0.267478439  0.127660164
[20501]  0.091185832  0.072948665  0.030395277  0.145897330  0.036474333
[20506]  0.018237166  0.137195122  0.036474333 -0.009146341 -0.018237166
[20511] -0.036474333 -0.036474333  0.018237166  0.103658537 -0.024316222
[20516]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
[20521]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
[20526]  0.127660164  0.267478439  0.228658537  0.267478439  0.127660164
[20531]  0.060975610  0.072948665  0.030395277  0.145897330  0.036474333
[20536]  0.018237166 -0.338414634 -0.127660164 -0.018237166  0.128048780
[20541]  0.474166324  0.285715606  0.182371663 -0.082569193  0.243162217
[20546] -0.145897330 -0.085106776  0.674775153 -0.699091375  0.595747433
[20551] -1.000000000 -0.862804878 -0.747723819 -0.097264887 -0.091185832
[20556] -0.097264887 -0.796356262 -0.699091375 -0.826751539 -0.335365854
[20561]  0.012158111  0.000000000  0.375000000  0.273557495  0.151976386
[20566]  0.295731707  0.273557495  0.072948665 -0.152439024 -0.335365854
[20571] -0.176292608  0.094512195  0.384146341  0.042553388  0.273557495
[20576]  0.425533881 -0.516719712  0.680854209 -0.431612936  0.851067761
[20581]  1.000000000  0.778119096 -0.206687885 -0.231004107 -0.206687885
[20586]  0.741644763  0.646341463  0.778119096  0.353658537 -0.042553388
[20591] -0.048632443 -0.054711499  0.368902439  0.273557495  0.151976386
[20596]  0.295731707  0.273557495  0.072948665 -0.152439024 -0.322189938
[20601]  0.340427104  0.395138603  0.475609756  0.358664271  0.413375770
[20606]  0.510640657  0.194529774  0.650458932  0.194529774  0.741644763
[20611]  0.609756098  0.565352156  0.364743326  0.425533881  0.364743326
[20616]  0.571431211  0.504561601  0.571431211  0.468087269  0.413375770
[20621]  0.413375770  0.376901437  0.498482546  0.425533881  0.395138603
[20626]  0.484756098  0.425533881  0.316110883  0.316110883  0.340427104
[20631]  0.340427104  0.378048780  0.455929158  0.358664271  0.413375770
[20636]  0.510640657  0.194529774  0.650458932  0.194529774  0.741644763
[20641]  0.609756098  0.565352156  0.364743326  0.425533881  0.364743326
[20646]  0.571431211  0.539634146  0.571431211  0.468087269  0.413375770
[20651]  0.413375770  0.376901437  0.498482546  0.425533881  0.395138603
[20656]  0.484756098  0.425533881  0.332317073  0.316110883  0.340427104
[20661]  0.340427104  0.395138603  0.475609756  0.358664271  0.413375770
[20666]  0.510640657  0.194529774  0.650458932  0.194529774  0.741644763
[20671]  0.609756098  0.565352156  0.364743326  0.425533881  0.364743326
[20676]  0.571431211  0.539634146  0.571431211  0.468087269  0.396341463
[20681]  0.413375770  0.376901437  0.498482546  0.425533881  0.395138603
[20686] -0.295731707 -0.273557495 -0.072948665  0.152439024  0.322189938
[20691]  0.176292608 -0.109422998 -0.385322903 -0.042553388 -0.273557495
[20696] -0.425533881  0.516719712 -0.680854209  0.431612936 -0.862804878
[20701] -1.000000000 -0.778119096  0.206687885  0.231004107  0.206687885
[20706] -0.741644763 -0.638300821 -0.778119096 -0.353658537  0.042553388
[20711]  0.048632443  0.534956878  0.393939394  0.212121212  0.425533881
[20716]  0.357575758  0.151515152 -0.012158111 -0.334348049 -0.175757576
[20721]  0.194529774  0.395138603  0.163636364  0.296969697  0.490909091
[20726] -0.636363636  0.539393939 -0.624242424  0.757575758  0.778119096
[20731]  1.000000000  0.139393939  0.078787879  0.139393939  0.648484848
[20736]  0.595747433  0.660606061  0.510640657 -0.006060606 -0.006060606
[20741] -0.006060606  0.498482546  0.393939394  0.212121212  0.425533881
[20746]  0.357575758  0.151515152 -0.012158111 -0.357575758  0.103030303
[20751]  0.200000000  0.261399384  0.175757576  0.236363636  0.333333333
[20756] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
[20761]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
[20766]  0.272727273  0.309090909  0.296969697  0.151515152  0.200000000
[20771]  0.175757576  0.357575758  0.260606061  0.200000000  0.328268994
[20776]  0.260606061  0.139393939  0.139393939  0.103030303  0.103030303
[20781]  0.188450719  0.272727273  0.175757576  0.236363636  0.333333333
[20786] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
[20791]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
[20796]  0.291794661  0.309090909  0.296969697  0.151515152  0.200000000
[20801]  0.175757576  0.357575758  0.260606061  0.200000000  0.328268994
[20806]  0.260606061  0.170213552  0.139393939  0.103030303  0.103030303
[20811]  0.200000000  0.261399384  0.175757576  0.236363636  0.333333333
[20816] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
[20821]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
[20826]  0.291794661  0.309090909  0.296969697  0.164134497  0.200000000
[20831]  0.175757576  0.357575758  0.260606061  0.200000000 -0.425533881
[20836] -0.357575758 -0.151515152  0.012158111  0.357575758  0.175757576
[20841] -0.200000000 -0.402446506 -0.163636364 -0.296969697 -0.490909091
[20846]  0.636363636 -0.539393939  0.624242424 -0.747723819 -0.778119096
[20851] -1.000000000 -0.139393939 -0.078787879 -0.139393939 -0.648484848
[20856] -0.575757576 -0.660606061 -0.510640657  0.006060606  0.006060606
[20861]  0.224925051  0.103030303  0.260606061  0.443771047  0.163636364
[20866]  0.284848485  0.571431211  0.334348049  0.381818182  0.103343942
[20871] -0.151976386  0.042424242 -0.090909091 -0.103030303 -0.539393939
[20876] -0.006060606 -0.575757576  0.090909091 -0.206687885  0.139393939
[20881]  1.000000000  0.939393939  1.000000000  0.296969697  0.413375770
[20886]  0.236363636  0.401217659  0.139393939  0.345454545  0.284848485
[20891]  0.224925051  0.103030303  0.260606061  0.443771047  0.163636364
[20896]  0.284848485  0.571431211  0.296969697 -0.272727273 -0.260606061
[20901] -0.419454825 -0.309090909 -0.357575758 -0.309090909 -0.575757576
[20906] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
[20911] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.187878788
[20916] -0.236363636 -0.212121212 -0.248484848 -0.224242424 -0.272727273
[20921] -0.284848485 -0.333333333 -0.260606061 -0.249241273 -0.333333333
[20926] -0.236363636 -0.236363636 -0.272727273 -0.272727273 -0.285715606
[20931] -0.430303030 -0.309090909 -0.357575758 -0.309090909 -0.575757576
[20936] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
[20941] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.212766940
[20946] -0.236363636 -0.212121212 -0.248484848 -0.224242424 -0.272727273
[20951] -0.284848485 -0.333333333 -0.260606061 -0.249241273 -0.333333333
[20956] -0.273557495 -0.236363636 -0.272727273 -0.272727273 -0.260606061
[20961] -0.419454825 -0.309090909 -0.357575758 -0.309090909 -0.575757576
[20966] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
[20971] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.212766940
[20976] -0.236363636 -0.212121212 -0.261399384 -0.224242424 -0.272727273
[20981] -0.284848485 -0.333333333 -0.260606061 -0.443771047 -0.163636364
[20986] -0.284848485 -0.571431211 -0.296969697 -0.381818182 -0.115151515
[20991]  0.170734881 -0.042424242  0.090909091  0.103030303  0.539393939
[20996]  0.006060606  0.575757576 -0.097264887  0.206687885 -0.139393939
[21001] -1.000000000 -0.939393939 -1.000000000 -0.296969697 -0.406060606
[21006] -0.236363636 -0.401217659 -0.139393939 -0.345454545  0.328268994
[21011]  0.224242424  0.406060606  0.559273100  0.260606061  0.442424242
[21016]  0.729486652  0.382980493  0.503030303  0.036474333 -0.261399384
[21021] -0.030303030 -0.066666667 -0.163636364 -0.490909091  0.030303030
[21026] -0.503030303  0.078787879 -0.231004107  0.078787879  0.939393939
[21031]  1.000000000  0.939393939  0.333333333  0.389059548  0.224242424
[21036]  0.437691991 -0.006060606  0.260606061  0.163636364  0.303952772
